bin/axmem	bedd09f3b69fb225
core/canary.sh	3bb9dcd1e47cebb7
core/classify.cjs	92032c12f4e7b55a
core/fade.cjs	47cbe15a24bb3c1d
core/fingerprint.sh	d8e06f9bc5a24a31
core/manifest.cjs	e4182fef8665a693
core/manifest.sh	78dff8943af9087c
core/pointer-lint.cjs	6a206e68ffd343fc
core/pointer-lint.sh	c860247385abb472
core/precommit-gate.sh	441c691985a89078
core/receipt-fromhook.cjs	1eaea3b168033b71
core/receipt.sh	1dc032cc0a0db289
core/redundancy-lint.cjs	23bd3b13dbc242f2
core/redundancy-lint.sh	f51e98fae22c14a4
core/trigger-recall.cjs	51eb710a61772df7
core/trigger-recall.sh	36574011593100b7
core/write-echo.cjs	2865b056aa61a967
core/write-gate.sh	2818f702ba996d41
lib/atomic-write.cjs	bbc2da8cbf453905
lib/fence.cjs	954236947a37d597
lib/fence.sh	53fd22271dfe22bd
lib/lock.cjs	37a49ce15da879c4
lib/msys-path.cjs	12f295aba236632e
lib/prelude.cjs	969b90bbf3c73891
lib/prelude.sh	759fd7d3ff734ea2
